MAC,time,rssi
24:18:1d:eb:e5:b8,1568352826,26
,1568351936,17
,1568351864,21
,1568351786,17
,1568351683,18
,1568351487,15
,1568351302,18
,1568351229,19
,1568351172,17
,1568351023,20
,1568350889,21
,1568350801,19
,1568350729,18
,1568350630,19
,1568350542,20
,1568350491,19
,1568350295,21
,1568350244,22
,1568350177,19
,1568350110,17
,1568349955,20
,1568349924,21
5c:aa:fd:40:90:30,1568352863,19
,1568351905,18
,1568351740,18
,1568351714,19
,1568351663,19
,1568351570,19
,1568351405,18
,1568351302,19
,1568351070,18
,1568350899,19
,1568350605,18
,1568350558,19
,1568350471,19
,1568350264,18
,1568350105,18
,1568349915,18
5c:aa:fd:40:67:01,1568352889,23
,1568352044,24
,1568351977,24
,1568351854,25
,1568351802,24
,1568351735,25
,1568351658,26
,1568351570,24
,1568351488,24
,1568351333,25
,1568351271,25
,1568351193,25
,1568351126,25
,1568351065,26
,1568350930,25
,1568350837,25
,1568350719,26
,1568350641,26
,1568350579,27
,1568350517,27
,1568350399,26
,1568350295,25
,1568350245,25
,1568350177,25
,1568350105,25
,1568349987,25
,1568349920,25
5c:cf:7f:62:de:09,1568352893,26
,1568352017,28
,1568351978,27
,1568351858,30
,1568351683,26
,1568351651,30
,1568351580,29
,1568351420,29
,1568351302,28
,1568351228,29
,1568351172,29
,1568351115,29
,1568351053,29
,1568350878,30
,1568350846,29
,1568350702,30
,1568350636,28
,1568350563,29
,1568350496,30
,1568350388,29
,1568350269,29
,1568350213,30
,1568350084,30
,1568349975,30
,1568349877,30
4c:ef:c0:70:ba:96,1568352812,54
,1568352039,53
,1568351983,54
,1568351813,52
,1568351777,53
,1568351730,54
,1568351663,53
,1568351540,53
,1568351468,54
,1568351297,53
,1568351271,53
,1568351178,53
,1568351060,53
,1568350817,53
,1568350730,52
,1568350580,53
,1568350451,54
,1568350379,54
,1568350291,54
,1568350245,54
,1568350168,54
,1568350106,54
,1568349997,54
,1568349930,53
7c:67:a2:c3:ed:8a,1568349917,23
dc:a9:04:88:b9:b6,1568350949,19
,1568350408,17
,1568350048,19
,1568349868,17
f4:f5:d8:bd:dc:f0,1568352876,20
,1568352040,34
,1568351981,15
,1568351847,38
,1568351782,30
,1568351717,26
,1568351653,34
,1568351524,20
,1568351460,26
,1568351331,29
,1568351267,28
,1568351202,28
,1568351138,28
,1568351074,44
,1568350882,21
,1568350817,28
,1568350689,44
,1568350625,36
,1568350560,21
,1568350496,26
,1568350368,29
,1568350303,22
,1568350239,30
,1568350175,24
,1568350110,32
,1568349982,41
,1568349917,20
5c:aa:fd:40:90:31,1568352873,19
,1568352044,18
,1568351977,17
,1568351787,19
,1568351693,18
,1568351663,19
,1568351560,19
,1568351488,19
,1568351318,18
,1568351240,18
,1568351178,19
,1568351132,19
,1568351070,19
,1568350930,18
,1568350837,18
,1568350693,18
,1568350631,18
,1568350548,17
,1568350517,18
,1568350399,18
,1568350280,18
,1568350245,18
,1568350178,18
,1568350110,18
,1568349992,18
,1568349925,17
5c:aa:fd:40:67:00,1568352863,24
,1568351936,24
,1568351792,24
,1568351724,24
,1568351663,24
,1568351442,24
,1568351281,25
,1568351245,25
,1568351085,25
,1568350941,25
,1568350796,26
,1568350471,27
,1568350265,27
,1568349925,26
78:28:ca:95:f7:74,1568351931,31
,1568351751,32
,1568351725,32
,1568351663,33
,1568351581,31
,1568351410,33
,1568351245,32
,1568351080,31
,1568350925,33
,1568350559,33
,1568350471,33
,1568349925,33
ec:fa:bc:09:31:af,1568352893,27
,1568352048,27
,1568351972,24
,1568351858,26
,1568351692,26
,1568351651,26
,1568351580,26
,1568351435,27
,1568351302,25
,1568351223,26
,1568351172,26
,1568351110,26
,1568351053,26
,1568350931,24
,1568350810,26
,1568350702,25
,1568350619,25
,1568350563,26
,1568350496,26
,1568350394,26
,1568350269,26
,1568350213,26
,1568350073,26
,1568349971,24
,1568349893,26
f0:4f:7c:33:a5:58,1568352863,19
,1568352017,27
,1568351896,23
,1568351836,22
,1568351776,23
,1568351655,22
,1568351534,24
,1568351474,21
,1568351293,21
,1568351112,20
,1568351052,19
,1568350871,22
,1568350810,22
,1568350629,23
,1568350569,20
,1568350448,22
,1568350388,23
,1568350208,27
,1568350147,21
,1568350087,24
,1568349906,23
78:88:6d:d3:51:97,1568352781,27
,1568351385,28
,1568351277,27
,1568351044,28
,1568350039,27
,1568349951,27
,1568349889,29
94:b0:1f:63:9b:bf,1568351685,22
,1568351668,22
,1568351545,21
,1568351468,32
,1568351245,32
,1568351122,35
,1568351060,32
,1568350900,37
,1568350668,35
,1568350631,33
,1568350574,32
,1568350440,36
,1568350275,33
,1568350214,36
,1568350070,28
,1568349899,31
5c:aa:fd:03:3e:6f,1568352894,26
,1568352028,26
,1568351977,25
,1568351802,27
,1568351709,26
,1568351658,26
,1568351539,26
,1568351488,26
,1568351333,26
,1568351255,26
,1568351193,26
,1568351132,26
,1568351070,25
,1568350930,26
,1568350837,25
,1568350724,27
,1568350630,26
,1568350579,26
,1568350517,26
,1568350399,26
,1568350295,26
,1568350245,27
,1568350178,26
,1568350110,26
,1568349992,26
,1568349925,26
18:81:0e:5d:d8:59,1568350908,21
,1568350816,18
,1568350095,21
,1568349906,25
34:36:3b:73:f0:ce,1568352796,41
,1568352048,43
,1568351962,44
,1568351828,44
,1568351802,45
,1568351714,42
,1568351641,40
,1568351302,40
,1568351234,40
,1568351116,41
,1568351039,42
,1568350899,41
,1568350837,41
,1568350703,42
,1568350636,42
,1568350471,41
,1568350306,41
,1568350239,42
,1568350157,41
,1568350059,41
,1568349971,42
,1568349894,41
78:28:ca:95:f7:75,1568352884,32
,1568352038,32
,1568351951,32
,1568351864,32
,1568351797,32
,1568351730,31
,1568351668,31
,1568351581,32
,1568351498,32
,1568351328,32
,1568351265,32
,1568351203,32
,1568351137,32
,1568351059,32
,1568350910,32
,1568350847,33
,1568350714,32
,1568350636,33
,1568350574,33
,1568350512,33
,1568350394,33
,1568350306,32
,1568350239,33
,1568350167,32
,1568350115,32
,1568349997,32
,1568349930,33
88:71:e5:31:a0:93,1568350972,22
,1568349946,22
dc:a9:04:88:b0:df,1568352813,31
,1568351632,52
,1568351375,35
,1568351173,31
,1568351029,52
,1568350888,46
,1568350621,39
,1568350487,36
,1568350283,50
,1568349987,47
64:5a:ed:4f:ff:be,1568351843,22
,1568351781,21
,1568351595,18
,1568351373,31
,1568351301,29
,1568351213,29
,1568351161,35
,1568350981,29
,1568350748,26
,1568350624,36
,1568350274,30
,1568350011,32
,1568349965,30
5c:aa:fd:03:3e:6e,1568351936,26
,1568351859,25
,1568351724,26
,1568351565,26
,1568351385,26
,1568350925,26
,1568350837,26
,1568350667,26
,1568350471,24
,1568350264,26
,1568350105,26
,1568349950,27
f8:62:14:30:16:83,1568351807,17
,1568351696,17
,1568351108,25
,1568350568,26
,1568350482,32
,1568350362,36
,1568350136,24
,1568350028,28
cc:2d:b7:ef:4e:b2,1568350427,20
,1568350347,21
,1568350067,23
f0:98:9d:f1:3d:8a,1568351983,18
,1568350364,20
,1568350229,17
,1568350093,31
18:b4:30:05:bf:14,1568352816,37
,1568351884,37
,1568351812,37
,1568351651,37
,1568351580,37
,1568351322,37
,1568351161,36
,1568351074,36
,1568350779,37
,1568350388,37
,1568350213,35
,1568350011,36
50:c7:bf:5a:60:90,1568351250,18
,1568350642,17
,1568350036,19
50:c7:bf:5a:85:8f,1568352895,17
,1568352027,15
,1568351980,25
,1568351580,15
,1568351375,22
,1568351105,20
,1568351073,26
,1568350466,21
,1568350163,20
dc:53:60:2c:1a:6e,1568350146,33
18:3b:d2:91:bc:b7,1568352878,56
,1568351959,56
,1568351653,46
,1568351347,58
,1568351041,57
,1568350734,46
,1568350428,57
,1568350122,58
74:29:af:00:fd:59,1568352857,18
,1568351807,16
,1568351457,15
,1568351095,15
,1568350992,16
,1568350795,17
,1568350527,21
,1568350284,17
,1568350156,17
f4:f5:d8:6b:c3:0e,1568352896,20
,1568351651,19
,1568351099,16
,1568350904,19
,1568350211,18
98:f1:70:7a:52:15,1568350189,24
d4:a3:3d:59:61:40,1568350187,29
b8:c1:11:08:38:cc,1568350306,16
c0:d0:12:98:b2:7a,1568350461,21
c4:98:5c:5b:b8:96,1568351348,20
,1568350863,16
,1568350842,15
,1568350460,18
78:28:ca:2c:33:2b,1568350522,15
b8:e9:37:33:88:28,1568350574,16
b0:52:16:bc:7e:e1,1568351427,21
,1568350947,16
e4:e0:a6:78:ea:37,1568352858,20
,1568351317,17
,1568351271,24
34:42:62:5c:ae:c9,1568351498,20
88:e9:fe:56:f0:f6,1568351890,15
,1568351701,21
68:27:37:c8:98:9f,1568351927,24
,1568351802,15
d8:8f:76:56:dd:86,1568352863,15
78:7b:8a:31:dd:c6,1568352789,17
8c:45:00:ac:0e:bb,1568352869,24
